Pager usage is off.
             jsonb_pretty              
---------------------------------------
 {                                    +
     "orders": 44,                    +
     "families": 0,                   +
     "products": 1857,                +
     "companies": 4,                  +
     "orderLines": 156,               +
     "amazonAccounts": 6,             +
     "companyProducts": 2136,         +
     "activityComments": 553,         +
     "supplierProducts": 0,           +
     "listingDailyFacts": 0,          +
     "inventorySnapshots": 2136,      +
     "unresolvedOrderLines": 156,     +
     "resolvedLinesMissingLinks": 0,  +
     "companyProductSupplierLinks": 0,+
     "familyLinkedCompanyProducts": 0 +
 }
(1 row)

      company      | company_products | inventory_snapshots | families | missing_family 
-------------------+------------------+---------------------+----------+----------------
 Ecofission LLC    |              460 |                 460 |        0 |            460
 Muxtex INC        |              797 |                 797 |        0 |            797
 Retail Heaven Inc |              328 |                 328 |        0 |            328
 Stop Shop LLC     |              551 |                 551 |        0 |            551
(4 rows)

 company_product_id | company_product_company | account_company | amazonAccountId 
--------------------+-------------------------+-----------------+-----------------
(0 rows)

 company_product_id | cp_company | cp_account | product_asin | family_id | family_company | family_account | family_asin 
(1 row)

 etc_supplier_sku_line_count 
-----------------------------
                           1
(1 row)

 supplier_ref |         supplier          | sourceSystem 
--------------+---------------------------+--------------
 SRO-12572    | Franklin Machine Products | supplier_ids
 SRO-12939    | Delko Tools               | supplier_ids
(2 rows)

 pane  | family_role | count 
-------+-------------+-------
 watch | unassigned  |  2136
(1 row)

 total | operational_rows | visible_operational_rows | hidden_watch | member_rows 
-------+------------------+--------------------------+--------------+-------------
  2136 |             2136 |                        0 |         2136 |           0
(1 row)

  velocity_status  |  profit_availability   |  tier  | count 
-------------------+------------------------+--------+-------
 missing           | unavailable_no_history | <null> |  1796
 fallback_positive | unavailable_no_history | <null> |   340
(2 rows)

 pane  |  order_state  | pipeline_health |  action_status   | count 
-------+---------------+-----------------+------------------+-------
 watch | no_open_order | none            | missing_velocity |  1796
 watch | no_open_order | none            | overdue          |   180
 watch | no_open_order | none            | sufficient_stock |   108
 watch | no_open_order | none            | order_soon       |    35
 watch | no_open_order | none            | watch            |    17
(5 rows)

